Date,Open,High,Low,Close,Volume
1/25/2023 15:30:00,52,52.05,44.35,47.75,237764175
1/27/2023 15:30:00,49,51.8,46.7,46.95,169788452
1/30/2023 15:30:00,47.9,48.55,46.7,47.4,54376637
1/31/2023 15:30:00,48,50.7,46.45,49.75,95398497
2/1/2023 15:30:00,50,51.05,47.05,48.15,68752685
2/2/2023 15:30:00,48.4,48.9,47.15,47.5,40751688
2/3/2023 15:30:00,48.15,49.25,47.7,48.75,42497841
2/6/2023 15:30:00,48.7,49.1,47.55,47.75,35956956
2/7/2023 15:30:00,48,51,47.6,49.35,61077398
2/8/2023 15:30:00,51.2,55.3,51.1,54.3,265595807
2/9/2023 15:30:00,54.7,56.8,53.4,54.4,216398621
2/10/2023 15:30:00,52.7,54.15,50.7,53.3,176950201
2/13/2023 15:30:00,53,53.7,51.25,51.8,86162276
2/14/2023 15:30:00,51.8,52.5,49.9,50.35,79395202
2/15/2023 15:30:00,50.55,50.9,49.8,50.25,49655881
2/16/2023 15:30:00,50.8,51.8,50.45,51.4,48841966
2/17/2023 15:30:00,51.25,52.2,50.7,51.8,52862406
2/20/2023 15:30:00,51.9,55.05,51.75,54.6,93315254
2/21/2023 15:30:00,54.6,56.15,54.4,55.35,100106053
2/22/2023 15:30:00,54.85,55.4,52.6,52.95,75802021
2/23/2023 15:30:00,53,56,52.8,54.95,118058937
2/24/2023 15:30:00,55.5,56.75,54,54.45,73440699
2/27/2023 15:30:00,54.7,54.75,53.2,53.6,38735556
2/28/2023 15:30:00,53.7,54.4,53,53.5,45414869
3/1/2023 15:30:00,53.5,55.35,53.35,54.95,42854827
3/2/2023 15:30:00,54.75,55.2,54.35,54.55,36256148
3/3/2023 15:30:00,54.9,55.4,53.2,53.65,36943821
3/6/2023 15:30:00,54,54.95,53.7,53.95,33492583
3/8/2023 15:30:00,53.45,55.3,52.65,54.8,44159725
3/9/2023 15:30:00,55.1,56.35,53.9,54.05,56021946
3/10/2023 15:30:00,53.8,54.5,53.3,53.85,39226931
3/13/2023 15:30:00,53.95,54.7,51.6,51.9,52374659
3/14/2023 15:30:00,52,52.5,50.2,50.75,52247904
3/15/2023 15:30:00,51.5,52.2,50.55,50.75,38763143
3/16/2023 15:30:00,50.9,53.7,49.85,53.05,61237058
3/17/2023 15:30:00,53.45,55.75,53.05,54.9,112918857
3/20/2023 15:30:00,53.6,54.75,52.2,53.55,65578919
3/21/2023 15:30:00,53.85,54.15,52.65,53,31632951
3/22/2023 15:30:00,53.4,53.9,52.7,53.1,38444991
3/23/2023 15:30:00,52.9,53.2,52.1,52.65,32816290
3/24/2023 15:30:00,52.5,52.85,50.15,50.65,67243087
3/27/2023 15:30:00,50.7,51.3,49.25,50.1,49618132
3/28/2023 15:30:00,50.2,50.55,49,50.25,50426174
3/29/2023 15:30:00,50.25,51.75,49.6,51.25,41464387
3/31/2023 15:30:00,51.25,51.7,50.65,51,56566133
4/3/2023 15:30:00,51.5,52.15,50.9,51.95,29241512
4/5/2023 15:30:00,52.1,52.9,51.55,51.7,25497115
4/6/2023 15:30:00,51.75,52.45,51.3,52.15,19695678
4/10/2023 15:30:00,52.15,54.2,51.8,53.95,60655412
4/11/2023 15:30:00,54.65,55.25,53.25,53.95,41101417
4/12/2023 15:30:00,54.25,54.25,52.9,53.2,30848068
4/13/2023 15:30:00,53.2,54.15,52.85,53.85,26646279
4/17/2023 15:30:00,54.2,54.25,53,53.95,24787918
4/18/2023 15:30:00,54.05,54.2,53.05,53.3,27617603
4/19/2023 15:30:00,53.6,55.95,53.2,54.15,62022927
4/20/2023 15:30:00,54.15,54.4,53.65,54.2,23096046
4/21/2023 15:30:00,54.3,56.75,54.1,56.05,106707937
4/24/2023 15:30:00,55.5,56.4,54.7,56,43287483
4/25/2023 15:30:00,56.4,60.6,56.2,57.75,199056106
4/26/2023 15:30:00,58.1,59,57.1,58.2,59765915
4/27/2023 15:30:00,58.6,61.15,58.35,60.7,82969101
4/28/2023 15:30:00,60.8,66,59.55,64.9,190938290
5/2/2023 15:30:00,64.5,65.65,63.05,63.45,112758256
5/3/2023 15:30:00,63.45,64.95,63.15,63.55,65082316
5/4/2023 15:30:00,63.5,66.6,63.35,65.7,123042355
5/5/2023 15:30:00,65.5,66.7,64.25,65.4,94016138
5/8/2023 15:30:00,64.6,66.2,63.5,64.9,104940671
5/9/2023 15:30:00,64.7,64.7,60.3,60.95,127854883
5/10/2023 15:30:00,61,62.9,60.95,61.8,70220898
5/11/2023 15:30:00,62.6,63.5,62,62.4,75062855
5/12/2023 15:30:00,62.5,63.65,61.6,62.6,73164520
5/15/2023 15:30:00,62.1,64.1,61.95,63.7,55886001
5/16/2023 15:30:00,64,65,62.4,63,59311532
5/17/2023 15:30:00,63,64.05,62.25,63.35,47444527
5/18/2023 15:30:00,64.2,64.6,63.1,63.5,54301847
5/19/2023 15:30:00,63.95,65,63.2,64.5,73620039
5/22/2023 15:30:00,64.7,66.85,61.8,63.5,147006670
5/23/2023 15:30:00,63.05,64,62.55,63.2,50797759
5/24/2023 15:30:00,63,64.7,62.75,64.45,60476729
5/25/2023 15:30:00,64.8,68.2,64.5,67.3,139721311
5/26/2023 15:30:00,67.3,68.25,65.75,67.25,86466135
5/29/2023 15:30:00,67.8,68.4,66.6,67.1,56968141
5/30/2023 15:30:00,67.5,68.3,66.45,66.85,60699589
5/31/2023 15:30:00,67.3,70,66.3,69.05,251813391
6/1/2023 15:30:00,68.7,68.8,67.6,67.95,57846081
6/2/2023 15:30:00,70,73.2,69.5,71.15,170769117
6/5/2023 15:30:00,71.3,72.15,69.6,71.25,84075166
6/6/2023 15:30:00,71.55,73.15,71.35,72.35,64762959
6/7/2023 15:30:00,72.5,75,72.4,74.5,67871844
6/8/2023 15:30:00,74.8,76.35,73.7,75.8,88006842
6/9/2023 15:30:00,77.05,78,75.85,77.6,77276802
6/12/2023 15:30:00,78.3,80.3,76.5,77.95,105388190
6/13/2023 15:30:00,77.9,78.8,76.7,78.3,81857154
6/14/2023 15:30:00,78.3,78.45,73.25,74.1,83186945
6/15/2023 15:30:00,74.5,76.1,73.1,75.1,93321136
6/16/2023 15:30:00,75.55,76,73.9,74.45,45783616
6/19/2023 15:30:00,74.6,77,74.1,75.85,62744981
6/20/2023 15:30:00,76,76.4,74.8,75.85,30591595
6/21/2023 15:30:00,76.1,77.35,74.65,75.1,31896510
6/22/2023 15:30:00,75.5,75.85,73.65,74.35,40419764
6/23/2023 15:30:00,73.9,75.3,72.55,74.15,51775728
6/26/2023 15:30:00,74.15,75.25,73.8,74.85,30411621
6/27/2023 15:30:00,75.15,76.95,74.85,76.15,59078137
6/28/2023 15:30:00,77,77,74.6,74.9,30574521
6/30/2023 15:30:00,75,75.45,74,75.05,49245376
7/3/2023 15:30:00,75.45,77.25,74.55,75.65,49243205
7/4/2023 15:30:00,75.8,76.2,74.5,74.8,24150257
7/5/2023 15:30:00,74.85,75.1,73.7,74.05,25459694
7/6/2023 15:30:00,74.45,75.25,74.3,74.75,24467816
7/7/2023 15:30:00,74.8,74.9,73,73.25,26599778
7/10/2023 15:30:00,73.45,75.55,73.4,74.8,33812208
7/11/2023 15:30:00,75.05,77,74.9,76.8,42946892
7/12/2023 15:30:00,77.5,78.8,77.15,77.5,64212629
7/13/2023 15:30:00,77.85,84.5,77.65,82.2,192605002
7/14/2023 15:30:00,84,85.25,81.65,82.55,91571303
7/17/2023 15:30:00,83.2,83.4,79.5,80.15,43377345
7/18/2023 15:30:00,80.65,80.65,76.5,78.7,71215775
7/19/2023 15:30:00,79,80.35,77.25,77.65,42130927
7/20/2023 15:30:00,78.05,79.1,77.3,77.6,40495235
7/21/2023 15:30:00,77.85,80.7,77.4,80.3,74991213
7/24/2023 15:30:00,80.8,82.45,80.55,81.3,64291285
7/25/2023 15:30:00,81.3,83.2,79.3,82.65,72459586
7/26/2023 15:30:00,83.1,84.6,82.5,83.35,59291226
7/27/2023 15:30:00,83.35,86.1,82.8,84.95,77249384
7/28/2023 15:30:00,85.6,87.25,83.85,86.8,74798625
7/31/2023 15:30:00,87,87.15,83.7,84.1,49093355
8/1/2023 15:30:00,84.6,85.7,84.2,84.75,34950470
8/2/2023 15:30:00,84.45,85.95,82.65,85.05,54844625
8/3/2023 15:30:00,81.6,88.4,81.6,86.55,123480816
8/4/2023 15:30:00,89,98.4,88.4,95.4,405751648
8/7/2023 15:30:00,97.4,102.85,96.35,97.6,249331637
8/8/2023 15:30:00,98.35,100.3,92.7,93.45,160236123
8/9/2023 15:30:00,93.9,94.85,91.6,94.1,109240947
8/10/2023 15:30:00,94.1,96.15,93.25,94.25,87598556
8/11/2023 15:30:00,94.6,95.2,93.05,93.45,38156809
8/14/2023 15:30:00,93.4,93.4,91.35,92.75,46668447
8/16/2023 15:30:00,92.45,95.6,91.5,91.9,76333138
8/17/2023 15:30:00,92.3,93.25,90.5,91.15,45657095
8/18/2023 15:30:00,91,91.4,89,89.35,50513070
8/21/2023 15:30:00,90.5,90.5,88.3,89.75,36755760
8/22/2023 15:30:00,90.3,94.3,90.1,91.9,104409241
8/23/2023 15:30:00,92.95,95,92.05,94.3,64768237
8/24/2023 15:30:00,95.75,95.75,93.2,93.8,47597101
8/25/2023 15:30:00,93.35,93.35,90.05,91,65076321
8/28/2023 15:30:00,96,96.1,91.75,92.35,141118441
8/29/2023 15:30:00,92.75,95,92.6,94.7,86708316
8/30/2023 15:30:00,99.5,100.5,97.2,99.8,250111714
8/31/2023 15:30:00,100.05,100.8,96.7,97.6,113063640
9/1/2023 15:30:00,98.3,98.35,96.85,97.2,47561928
9/4/2023 15:30:00,97.5,98.6,97.3,98.05,37447917
9/5/2023 15:30:00,98.15,99.3,97.05,98.2,51133944
9/6/2023 15:30:00,98.4,98.85,97.65,98.2,28329667
9/7/2023 15:30:00,98.65,101.6,98.2,100.05,111222776
9/8/2023 15:30:00,100.75,101.1,99,99.6,63482366
9/11/2023 15:30:00,100,102.55,99.2,101.35,83850675
9/12/2023 15:30:00,102.4,102.5,96.5,98.75,90911794
9/13/2023 15:30:00,98.75,100.75,97,97.9,71661116
9/14/2023 15:30:00,98.65,100.1,98.2,99.45,45226055
9/15/2023 15:30:00,100.5,104.45,100.35,102.95,148853172
9/18/2023 15:30:00,103.6,105,101.65,102.15,69476642
9/20/2023 15:30:00,101.3,104.9,99.3,100,104115507
9/21/2023 15:30:00,100,100.95,98.25,99.15,40591612
9/22/2023 15:30:00,99.5,101.4,98.7,99.9,39492725
9/25/2023 15:30:00,100.3,100.5,97.75,98.45,34410972
9/26/2023 15:30:00,98.6,100.4,97.9,99.9,36822528
9/27/2023 15:30:00,99.9,101.2,98.5,100.1,34894254
9/28/2023 15:30:00,100.35,100.6,99.3,99.95,25885383
9/29/2023 15:30:00,100.05,102.75,99.6,101.5,49524816
10/3/2023 15:30:00,101,105.9,100,105.3,82983688
10/4/2023 15:30:00,104.4,104.4,100.35,100.75,68727969
10/5/2023 15:30:00,102.6,107.7,102.35,105.4,140096809
10/6/2023 15:30:00,106.4,107.2,104,104.45,65041435
10/9/2023 15:30:00,103.8,105.25,101,103.9,53811658
10/10/2023 15:30:00,104.9,107.95,104.65,106.05,67712329
10/11/2023 15:30:00,106.8,109.8,106.55,109,93838782
10/12/2023 15:30:00,110.2,113.25,109.5,109.85,117710894
10/13/2023 15:30:00,109.85,111.8,109.1,111,55786063
10/16/2023 15:30:00,111.9,112.75,110.85,111.5,47455521
10/17/2023 15:30:00,112.5,114.2,111.5,113.85,55351894
10/18/2023 15:30:00,114.5,115.1,109.5,113.2,100553806
10/19/2023 15:30:00,112,113.15,110.65,111.65,43517012
10/20/2023 15:30:00,114,114.5,112.15,113.35,64427436
10/23/2023 15:30:00,113.8,113.9,106.8,108.9,70944550
10/25/2023 15:30:00,105.65,109.5,105.55,108.25,59685089
10/26/2023 15:30:00,107.5,108,101.25,106.45,108605538
10/27/2023 15:30:00,107.35,109.25,105.05,105.65,43738547
10/30/2023 15:30:00,106.2,108.6,105.7,107.7,48282252
10/31/2023 15:30:00,107.85,108.15,104.25,105.1,49382539
11/1/2023 15:30:00,105.6,107.15,103.25,103.7,47911258
11/2/2023 15:30:00,105,108,104.9,107.55,47086204
11/3/2023 15:30:00,108.8,119.9,108.7,116.5,238833377
11/6/2023 15:30:00,119.6,123.9,118.25,123.3,186288904
11/7/2023 15:30:00,123.55,126.35,120.5,121.3,120886007
11/8/2023 15:30:00,122,125.7,121.3,125.15,75041688
11/9/2023 15:30:00,125.25,125.55,121.35,121.85,50307832
11/10/2023 15:30:00,122,123.3,120.7,121.3,43388163
11/13/2023 15:30:00,122.65,123.1,121.5,122.2,28348143
11/15/2023 15:30:00,123.3,125.2,119.75,120.25,60088818
11/16/2023 15:30:00,120.9,122.55,120.7,121.85,36895083
11/17/2023 15:30:00,122,125,121.5,122.2,43882213
11/20/2023 15:30:00,122.85,123.4,117.35,118.15,52784478
11/21/2023 15:30:00,118.55,119,116.05,116.5,45193553
11/22/2023 15:30:00,116,117.8,114.35,115.3,52799865
11/23/2023 15:30:00,113.6,115.75,112.5,112.95,56329090
11/24/2023 15:30:00,114.15,116,112.9,113.25,49980086
11/28/2023 15:30:00,114.9,116.9,113.5,113.8,61963724
11/29/2023 15:30:00,117,119.2,114,116.6,115274058
11/30/2023 15:30:00,118.8,120.7,116.15,118.55,225208168
12/1/2023 15:30:00,118,118.35,115.1,116.3,57261076
12/4/2023 15:30:00,118.75,119,116.25,117.4,66057180
12/5/2023 15:30:00,117.9,118.25,116.25,116.75,57483305
12/6/2023 15:30:00,117.15,119.7,116.6,118.9,48171753
12/7/2023 15:30:00,119.6,122.2,118.4,121.7,52483562
12/8/2023 15:30:00,123,123.9,119.3,119.95,44213196
12/11/2023 15:30:00,119.95,120.5,117.55,118.45,32372287
12/12/2023 15:30:00,119,119.3,114.15,116.75,40800538
12/13/2023 15:30:00,116.9,120.5,116.15,120,48092329
12/14/2023 15:30:00,121,124.95,120.5,124.15,74178495
12/15/2023 15:30:00,124.5,125,122.4,123.6,39542770
12/18/2023 15:30:00,123.4,129.2,121.55,128.55,89553155
12/19/2023 15:30:00,129,131.75,127.4,130.25,64117314
12/20/2023 15:30:00,130.35,131,123.15,124.75,49006056
12/21/2023 15:30:00,122.15,128.7,120.2,127.35,52326124
12/22/2023 15:30:00,130.55,131,125.3,128.5,63113800
12/26/2023 15:30:00,128.5,128.7,124.3,125,25499782
12/27/2023 15:30:00,125.7,127.6,125.55,127.05,21757560
12/28/2023 15:30:00,124.9,125.5,120.6,123.2,72865479
12/29/2023 15:30:00,124,125.55,123.25,123.7,27512604
1/1/2024 15:30:00,124.45,125.6,122.85,124.5,24228685
1/2/2024 15:30:00,127,129.45,125.5,128.7,69395959
1/3/2024 15:30:00,128.8,130.25,127.1,127.55,39101172
1/4/2024 15:30:00,128.4,130.9,126.45,129.75,45285624
1/5/2024 15:30:00,130.9,134.35,128.95,133.3,55608923
1/8/2024 15:30:00,133.65,133.65,130,132.85,38912423
1/9/2024 15:30:00,133.2,135,132.6,134.3,33803263
1/10/2024 15:30:00,134.25,136.15,132.25,134.65,29917881
1/11/2024 15:30:00,135.3,139,135.05,138.35,41809415
1/12/2024 15:30:00,140,141.5,136.8,139.55,45508277
1/15/2024 15:30:00,139.55,139.85,132.85,133.4,53570266
1/16/2024 15:30:00,135,135.3,131,133.55,47043428
1/17/2024 15:30:00,132.4,132.4,126.75,127.4,76780526
1/18/2024 15:30:00,128.05,129.8,121.6,129.45,111946831
1/19/2024 15:30:00,130.5,135.5,128,135.05,81155018
1/23/2024 15:30:00,136.3,137.3,127,130.1,72520625
1/24/2024 15:30:00,131.45,136.9,129.8,136.2,54612769
1/25/2024 15:30:00,135.9,138.2,132.8,136.15,60682540
1/29/2024 15:30:00,136.9,137.7,132.35,135.55,55871017
1/30/2024 15:30:00,135.85,138.8,134.65,137.2,57612020
1/31/2024 15:30:00,140,142,138,139.55,89833027
2/1/2024 15:30:00,141,143.5,138.55,140.55,70252449
2/2/2024 15:30:00,141.8,145,141.45,143.8,78666454
2/5/2024 15:30:00,145,145.4,138.25,140.25,54189688
2/6/2024 15:30:00,140.4,141.8,138.05,139.95,46782951
2/7/2024 15:30:00,141,142.9,139.65,140.4,75083259
2/8/2024 15:30:00,142.5,147.5,139,144.1,184839649
2/9/2024 15:30:00,146.9,151.4,142.25,149.45,257918995
2/12/2024 15:30:00,151,158.8,149.5,153.8,155848102
2/13/2024 15:30:00,154.35,157.9,149,154.75,79935680
2/14/2024 15:30:00,152.95,153.75,150.1,152.25,38221083
2/15/2024 15:30:00,157,159.2,154,154.85,77367585
2/16/2024 15:30:00,156.9,160,155.35,156.7,61209337
2/19/2024 15:30:00,157.45,160.45,155.6,157.5,60218202
2/20/2024 15:30:00,159.7,163.8,158.7,161.05,85356675
2/21/2024 15:30:00,162.3,167.8,157.6,158.65,91140945
2/22/2024 15:30:00,159.55,163,156.6,162.1,67614848
2/23/2024 15:30:00,162.4,164.8,160.8,164.05,37200710
2/26/2024 15:30:00,165.2,168.5,163.15,164.2,33433566
2/27/2024 15:30:00,163.75,163.85,158,161.3,29921497
2/28/2024 15:30:00,161.9,161.95,155.35,159.35,41883110
2/29/2024 15:30:00,156.45,168.85,155.45,165.45,175785440
3/1/2024 15:30:00,168,173.5,165.6,166.5,42587331
3/4/2024 15:30:00,168,175.6,168,169.8,55751426
3/5/2024 15:30:00,170.75,171.5,164.05,165.85,29313864
3/6/2024 15:30:00,164.4,164.4,157.5,161.55,95621548
3/7/2024 15:30:00,161.75,163.45,158.65,160,43685238
3/11/2024 15:30:00,161,163.2,149,154.85,51519591
3/12/2024 15:30:00,156.6,157.9,152.15,156.9,31159766
3/13/2024 15:30:00,157.45,158.25,147.5,148.65,53202095
3/14/2024 15:30:00,147.1,157.3,144.3,152.75,45708365
3/15/2024 15:30:00,152.85,161.7,152.45,160.05,95085427
3/18/2024 15:30:00,162.5,164.45,157.25,158.25,35382756
3/19/2024 15:30:00,158.6,161.45,156.5,157.95,24847687
3/20/2024 15:30:00,159.45,166.7,159,165.6,45544054
3/21/2024 15:30:00,168,171,166.4,169.65,42227967
3/22/2024 15:30:00,170.45,174.9,169.05,174.2,41776494
3/26/2024 15:30:00,173.4,183.65,172.2,182.6,64590292
3/27/2024 15:30:00,183.6,189,177.2,179.45,50528769
3/28/2024 15:30:00,179.8,184.7,176,182.1,42567446
4/1/2024 15:30:00,183.9,188.2,182.75,184.5,20789208
4/2/2024 15:30:00,185,185,180.75,183.1,36346394
4/3/2024 15:30:00,181.95,182,177.85,178.3,24268721
4/4/2024 15:30:00,180.5,188.15,180.25,187,52772054
4/5/2024 15:30:00,188.25,191.8,187.25,190.5,35235139
4/8/2024 15:30:00,191.6,194,190.55,191.8,23092887
4/9/2024 15:30:00,192.55,195.5,188.75,193.7,30824719
4/10/2024 15:30:00,195,199.6,194.05,196.9,35141522
4/12/2024 15:30:00,195.85,199.7,190.5,192.1,56543869
4/15/2024 15:30:00,188,192.4,184.5,188.3,48456568
4/16/2024 15:30:00,187,189.3,183.9,186.45,43273463
4/18/2024 15:30:00,188.5,189.25,183,185.2,35346377
4/19/2024 15:30:00,182.3,191,181.4,189.2,34112204
4/22/2024 15:30:00,193,197.7,190.8,193.35,28792292
4/23/2024 15:30:00,194.4,194.5,186.6,187.45,35740731
4/24/2024 15:30:00,189,189.1,183.15,184.4,32622315
4/25/2024 15:30:00,184,188.9,182.5,184.7,38839521
4/26/2024 15:30:00,189,190.45,186.35,188.1,33778145
4/29/2024 15:30:00,189.4,194.3,186.45,193.6,33415230
4/30/2024 15:30:00,195,196.95,192.2,193.15,39383265
5/2/2024 15:30:00,193.6,195.95,192.75,195.45,27391448
5/3/2024 15:30:00,196.8,200.35,193.1,197.25,37882274
5/6/2024 15:30:00,199,202,194.5,195.7,26394239
5/7/2024 15:30:00,196.15,196.35,182.35,191.45,48161265
5/8/2024 15:30:00,190.65,196,187.3,195.45,47941406
5/9/2024 15:30:00,195,199.7,193.1,195.25,47274769
5/10/2024 15:30:00,196.35,205,189.9,201.3,52717901
5/13/2024 15:30:00,205.8,207.2,186.75,194.3,114135952
5/14/2024 15:30:00,191.7,193.45,182.1,187.3,110070781
5/15/2024 15:30:00,188.8,193.4,183.15,192,44772997
5/16/2024 15:30:00,192.9,195.85,189,195.2,35478593
5/17/2024 15:30:00,195.15,196,193.1,194.85,20841351
5/21/2024 15:30:00,194.4,196.5,188.75,189.1,33453174
5/22/2024 15:30:00,190,190,183.35,185.5,40374419
5/23/2024 15:30:00,186.5,189.4,184.5,186.8,20931137
5/24/2024 15:30:00,188,188,179.1,182.9,37064093
5/27/2024 15:30:00,183.9,185.45,178.4,183.65,47652253
5/28/2024 15:30:00,184.35,184.8,180.4,181.6,34444521
5/29/2024 15:30:00,180.55,185.4,180,183.35,30888209
5/30/2024 15:30:00,183,185,179,180.6,33684173
5/31/2024 15:30:00,178.8,183.15,171.25,179.15,149283415
6/3/2024 15:30:00,184.5,185.5,175,175.45,53437123
6/4/2024 15:30:00,176.5,176.5,146.3,172,75272859
6/5/2024 15:30:00,175,185.3,166.75,183.8,57213537
6/6/2024 15:30:00,185,185.8,182.5,183.65,20887553
6/7/2024 15:30:00,182.5,187,180.7,184,33175407
6/10/2024 15:30:00,184,186.5,181.56,182.16,33163473
6/11/2024 15:30:00,182.6,186,180.1,184.02,41803815
6/12/2024 15:30:00,184.39,184.88,179.33,179.65,42830411
6/13/2024 15:30:00,183.8,185.8,180.15,184.94,47891484
6/14/2024 15:30:00,185.7,186.6,184.05,186.24,29823712
6/18/2024 15:30:00,187.5,189.1,184.8,188.61,40633379
6/19/2024 15:30:00,190,201,189.56,198.49,112274897
6/20/2024 15:30:00,199.99,201.8,195,197.05,44395214
6/21/2024 15:30:00,197.9,199.95,193.05,193.95,37841138
6/24/2024 15:30:00,193.9,199.8,191.95,198.92,34201378
6/25/2024 15:30:00,201.75,204.7,200,202.27,60670560
6/26/2024 15:30:00,202.56,203.48,196,197.25,38934432
6/27/2024 15:30:00,198.2,201.5,196,200.15,32535933
6/28/2024 15:30:00,201.3,203.92,199.1,200.56,37287397
7/1/2024 15:30:00,199.71,204.5,194.56,203.97,53536850
7/2/2024 15:30:00,204,209.84,202.25,209.09,65698266
7/3/2024 15:30:00,209.45,213.95,205.33,208.44,61479249
7/4/2024 15:30:00,208.39,210.29,206.7,207.44,30004307
7/5/2024 15:30:00,207,208.4,204.77,207.57,29681228
7/8/2024 15:30:00,208.25,210,206,207.93,18260120
7/9/2024 15:30:00,207.8,214,206.61,212.56,39312576
7/10/2024 15:30:00,213,213.39,205.74,211.37,29852043
7/11/2024 15:30:00,211.47,218.95,211.37,217.14,45769091
7/12/2024 15:30:00,219,223.25,217.05,222.47,45580868
7/15/2024 15:30:00,225,232,225,229.15,51203051
7/16/2024 15:30:00,230,230.35,215.3,217.49,44681031
7/18/2024 15:30:00,217.75,221.4,210.25,220.62,58537673
7/19/2024 15:30:00,217.99,220.49,213.67,218.89,39257871
7/22/2024 15:30:00,214,222.19,214,221.66,33701488
7/23/2024 15:30:00,222.5,223.72,207,217.91,36589825
7/24/2024 15:30:00,217.85,225.5,215.6,223.49,32358784
7/25/2024 15:30:00,221,223.97,216.95,219.31,26124437
7/26/2024 15:30:00,219,226.62,216.85,224.62,35693966
7/29/2024 15:30:00,226.62,229.46,224.1,226.89,40644424
